,comment
1434,심플 이체 좀 쓰게 해주라 좋은 기능은 왜 빼고 쓰기도 어렵게 자주 쓰는 이체 쓰라고 하는 건지 편집도 더럽게 어렵고
1435,보안성 강화한답시고 앱이 이용하기 더러움 오만 잡스러운 것 떡칠
1436,상쾌해요
1437,시작한 기본인 확인 인증을 위한 인증번호를 몇 백번 요청 재요청해도 진행이 안되는 앱을 왜 바꿔 사용하라고 하는 건가요 그냥 기존 앱 계속 씁시다
1438,정말 좋았습니다
1439,좋아요
1440,최고입니다
1441,카드 선결제 서비스는 왜 사라진 거 진짜 공지도 없고 엉망진창임
1442,엄청 불편하고 느림  무슨 자꾸 간편등록하라고 뜨고 기본 로그인 방식 설정도 힘들고  갑자기 입금할 때마다 무슨 자물쇠 카드 입력하라고 뜨기 시작함 계좌 입력창 딜레이도 심하고  오죽하면 토스 송금을 더 많이 쓸 수준 돈 다 옮겨서 주거래 은행 바꿀 예정
1443,안돼
1444,얼굴인식 로그인 편해요
1445,로그인이 하려 하는데 펴 성년후견인이 제한이 있다고 로그인이 안 돼요
1446,굳
1447,최고
1448,편해요
1449,굿
1450,만족합니다
1451,좋아요
1452,좋네요 빠르고
1453,공인인증서 로그인도 계속 꺼지고 타행 이체도 계속 오류가 나네요
1454,좋은 거 같아요
1455,비대면 인증 신분증 촬영이 계속 오류 떠요
1456,최악 구 버전이 훨씬 나아요
1457,연결하니 해결해주네요
1458,굿
1459,편해요
1460,편리해요
1461,좋아요
1462,눈에 쏙 들어오는 디자인이네요
1463,편리해요
1464,좋아요
1465,개 같은 오류들 개선 좀 해라
1466,앞번 어플이 사용하기 훨씬 편리 계좌이체를 많이 사용하는데 전체적으로 불편 
1467,잘 쓰던 얼굴인증 안됨
1468,로그인하면 바로 계좌 화면으로 나왔으면 좋겠어요 로그인하고 전체 계좌 또 클릭하고 예전보다 빠르지도 않아 너무 답답하네요 급히 이체하려 할 때 진심 느려요
1469,너무 간편해서 좋아요
1470,좋아요
1471,편리해서 좋아요
1472,사용이 참 편합니다
1473,데이터 수신이 안된다고 나오는데 왜 하나 원규만 이럴까요 다른 은행 앱은 빨리 잘 되는데 하나 원규는 하루 종일 해도 안됩니다 계속 9999라고 뜨네요
1474,오픈뱅킹 잘 쓰고 있었는데 왜 또 신분증 인증해야 쓸 수 있나요 그리고 신분증 인증하려고 하면 자꾸 인식을 못 합니다 서로 다른 빛 환경 반사가 없는 곳 배경이 어두운 곳 카메라 닦고 재촬영 다 안돼요 그렇다고 내 폰이 옛날 기종도 아니에요 재촬영 50번 실패하고 타은행 오픈뱅킹으로 넘어갑니다
1475,로그인도 훨씬 편해졌네
1476,연휴 간 전산오류로 결제 취소 감사합니다
1477,로그인과 이체 등 편리합니다
1478,Ui가 좋습니다
1479,편해요
1480,너무 오류가 많아요 스트레스받아요
1481,편하게 상품이 가입된다는 것 이체나 조회가 쉽게 된다는 점에서 편하지만 상품 등의 조회 시에 화면 적금 등등을 가입을 위해 상품을 보고 있을 때 다른 화면으로 살짝 스와이프가 되면 화면 다시 불러와지느라 보기 불편합니다
1482,이건 너무하네요 로그인해도 계좌도 안 나오고 어제부터 계속 그러네요 오류인 가요 버그인가요 좀 심하네요 방금도 로그인해서 들어가니까 또 계좌도 안 나오고 그러네요 새로 고침 해도 되다가 아예 안 됐다가 그러네요 빨리 수정해주세요 버그나 오류 안 생기게 요
1483,내점이 어려워 전화 신청으로 이리 빠르고 간편하게 너무 좋고 편리합니다
1484,편함
1485,더럽게 뻗네 주거래 바꿔버리고 싶을 정도임
1486,최악임 무한 로딩 개짜증
1487,UX UI가 너무 좋고 빠르고 오류도 없고 너무 좋습니다
1488,앱을 깔면 뭐 하냐고요 좌우로 막 흔들리는데 내가 뭘 잘못했나 싶어 5번째 재설치하고 자빠졌네요
1489,편리합니다
1490,로그인 계속 튕기네요
1491,Otp 카드 생성을 위한 신분증 검사에서 카메라가 작동하지 않습니다
1492,관계사 통합조회를 하면 하나 투자 하나카드 등 타금융은 잘만 조회되는데 정작 하나은행만 조회가 안되고 로딩 창망 계속 돌아가네요 이럴 거면 예전 구하나 어플 다시 돌려주던가 하세요 어플 자체를 지우고 재설치만 10번 넘게 했는데 개선이 안되네요  정작 하나은행이 조회가 안되는데 이럴 거면 신규 어플 뭐 하러 만들었는지 이유 좀 말해주세요 별 하나도 아깝습니다
1493,불편해요 불편해 예전 페이지 돌려줘
1494,문안하게 잘 쓰고 있어요 이체할 때 은행 로고 말고 은행 이름을 써주세요 헷갈려요
1495,좋아요
1496,쓰기 편하게 만들어진 앱이네요 잘 쓸게요
1497,직관적입니다
1498,다른 은행 계좌 조회가 오류가 계속 뜨네요 추가하기 눌렀을 때는 제대로 정보를 가져오는 것 같은데 조회 화면에서는 조회 오류가 뜨네요 또 이체할 때도 오류 간간이 뜨고 새로운 버전이 전 버전보다 오류도 많고 이렇게 불안정하니 안정화에 힘써주길 바랍니다
1499,업데이트하고부터 메인화면에서 조회를 누르면 왜 한 번 만에 잔액이 안 나오고 다른 화면 갔다가 조회를 눌러야 잔액이 나오나요 업데이트하면 할수록 버그가 심해지는데 그냥 업데이트하지 마세요
1500,하나원큐 앱 사용하기 편리하고 간편한 방법으로 다양한 거래를 할 수 있어 놓아요
1501,좋아요
1502,만족합니다
1503,더 깔끔해져서 좋습니다
1504,업데이트 면 업데이트하라고 떠야지 무슨 은행 어플이 이래 갤 21
1505,아니 어플 실행조차 안되네 안 고치세요 일 좀 똑바로 하세요 제발 욕 나오게 하네 진짜 로그인조차 안 되면 뭘 어떻게 써먹으라는 건지 일 좀 하시죠 예
1506,이체자 홍길동 이름으로 조회되게 해주세요 길동이에게 반년간 송금한 내역 입금된 내역을 한눈에 볼 수 없으니 많이 불편해요 그리고 자주 이체 등록 시 생활비로 설정하면 매번 따로 입력 안 해도 되는데 이름으로 되어있어 매번 생활비로 치는 것도 번거롭습니다 구 버전이 더 편했어요
1507,아니 왜 업데이트를 맨날 해서 매번 새롭게 인증 등록해야 하고 조회하려면 힘들고 어휴 하나은행 계속 쓰겠나요
1508,너무 괜찮은 거 같아요
1509,예전 앱보다 편리해졌네요
1510,편하고 좋아요
1511,아니 시작하면서 그냥 제 혼자 꺼져버리는데 뭐죠
1512,하라는 대로 했는데 안돼요 앱도 삭제 후 재설치했는데도 폰 껐다 켰는데도 전혀 안돼요 3일 전만 해도 다 확인이 됐는데 지금은 아무것도 볼 수가 없습니다
1513,변화하는 세상을 라피도 그 이상으로 앞서가는 하나은행을 칭찬하고 싶어요
1514,심각하게 로그인이 안 되네요 앱 정보 확인 중 화면만 계속 무한 로딩 중입니다 삭제 후 재설치해도 똑같고 답답하네요 타은행 어플은 잘만 되는데 하나은행 거는 왜 이런 거죠 다른 어플은 다 잘 되는데 하나은행 어플만 설정을 따로 하라는 것도 웃기고 심지어 그렇게 했는데도 안되네요 뭐 하자는 건지 참
1515,다운조차 되지 않아요 계좌이체 등 아무것도 못하네요
1516,편하게 사용하기 좋아요
1517,진짜 내가 젊은 사람인데도 사용하기 정말 어렵고 그냥 서비스 자체가 별로임 하나은행이 매년 기울고 있는 이유 중 하나 
1518,하나은행은 앱 개발회사인가 점점 늘어나네 아니면 부서마다 앱 개발 경쟁이 붙었나
1519,굿
1520,굿입니다
1521,좋아요
1522,사용하기 편리해요
1523,전에 구하나 원규 썼었는데 빠른 이체 서비스 있어서 보안카드 갖고 다닐 필요 없어서 이체가 빨랐는데 새로운 하나원 큐롯 다시 등록하려니 그 자체가 없다고 나오네요 제가 못 찾는 건가요 아니면 없앤 건가요 보안카드 갖고 다니기 불편한데 새로운 앱이 더 불편한 거 같아요
1524,제한 코드 05 뜨는데 왜 비대면 계좌를 못 만드나요 하나은행 걸로 꼭 만들어야 되는데 회사에서 만들어라 해서;
1525,앱 한번 더럽게 느리네요 속 터져뒤짐
1526,송금할 때 통장 비밀번호도 입력하고 지문도 찍는 경우가 종종 있는데 왜죠 그냥 둘 중 하나 선택하게 하면 안 됩니까
1527,간편 비밀번호 설정은 어디서 하나요 아시는 분이 잊어버렸다고 해서요 찾으려고 해도 보이지 않네요 답변 부탁드려요
1528,s10 5g 안드 11인데 로그인 누르면 무한 로딩 재설치 증상 동일 호환성 이 정도로 딸리는 앱 처음 봄
1529,처음에 인증하고 간편 비밀번호로 사용하고 있는데 주기적으로 처음 인증부터 다시 시작해야 합니다 인증 시 필수 동의는 했고 선택 동의는 안 했는데 그거 때문에 그런 건가요 사용할 때마다 계속 처음부터 인증해야 하니 이게 뭔 짓거린가 싶네요 다른 은행 앱도 사용 중인데 다른 은행은 안 그래요 유독 하나은행만 그래요
1530,아나 접속하고 계속 기다려도 앱 정보 확인 중에서 안 넘어가요 무슨 정보를 하루 종일 해도 안되는 거예요
1531,주거래 은행인데 왜 그렇게 어플을 못 만드냐 정말 성질나서 이체하기도 힘들고 상대방 은행 로고하고 계좌번호만 확인되니 어느 은행인지 더 모르겠고 주거래통장 말고 다른 계좌에서 이체하기도 힘들게 하고 은행에서 돈 빼지 말라는 거지 이런
1532,무슨 대기 고객 많다고 앱이 제대로 안 돌아가니
1533,전보다 쓰기 편해짐
1534,이전 거보다 버퍼링 겁나 심해졌음 너무 느려요
1535,20110 하나은행 자주 이런 일이 발생하네요 이체해야 하는데 사용자가 많아서 안된다니 저번에도 이랬는데 언제쯤 되나요 오늘 안에 되나요  가끔 알림이 안 떠요 그러면 알림 설정을 확인해보면 설정이 잘 되어있는데 왜 안되는 건지 모르겠어요 일단 다시 설정하면 되더라고요 그래서 돈이 언제 입금되는지 확인이 어려워요
1536,비대면 인증 은 외국인은 못쓰게 만들었네요 하나은행 Vip인데 외국인은 차별하는 건가요 외국인도 쓰게 고쳐주세요 장난하시는 것도 아니고
1537,공동 인증서로 로그인 선택하는 순간 앱이 꺼지네요 두 개의 핸드폰에서 동일 증상인데 못 쓰죠 이러면
1538,이건 뭐 은행 가는 게 더 빠를 듯 접속자가 많아서 하루 종일 나중에 다시 시도 메시지만 으 천불 나네 다른 은행에서 전혀 느껴보지 못한 경험으로 화병 나게 만드네요 하나은행 계좌를 왜 만들었는지 내가 미워지는군 이젠 서비스 미가입이라 뜨는군 대단히 대단하다 
1539,왜 굳이 어플 새로 받아야 하는지도 모르겠는데 새로 받게 할 거면 작동이라도 문제없이 되게 해야겠죠 속 터져서 주거래 은행 바꿉니다
1540,아니 은행 어플이 사용자가 많다고 송금이 안 되는 게 말이 되냐고요 당장 돈 보내야 하는데 어이가 없네요
1541,아니 왜 접속이 안 되나요 빨리 조치해 주세요
1542,별점 하나도 아깝네 별 거지 같은 어플 욕뿐이 안 나오네 인증만 10번째네
1543,거지 같네 자기들이 인증번호 보내주고 계속 틀리다 그러고 계속 접속자 오류 난다 그러고
1544,뱅킹 앱이 로그인 순간부터 화나는 경우는 처음이네요 웬만하면 평점 리뷰 안 남기는데 다른 분들을 위해 남깁니다 설치 마지 마세요 어차피 작동을 안 합니다
1545,은행 어플 중 가장 버벅거리고 느림
1546,접속스안돼요
1547,좋아요
1548,렉이 엄청 심하게 걸려요 버튼 하나 누를 때마다 거래량 증가라고 하면서 일시적 오류라고 떠서 다음 단계로 진행이 안 됩니다 뭔 이체하는데 30분이 넘게 걸려요;;
1549,장난합니까 거래량 증가로 인해서 오류가 몇 시간 동안 걸리는 건지 진짜 짜증 나네요
1550,예전 버전으로 돌려주세요 툭하면 접속도 안되고 로딩도 느리고 지금 왜 접속 대기가 있는지 돈 빼야 되는데 되지도 않고 접속할 때마다 느려서 짜증 나요
1551,업데이트 이후 너무 느리네요 로딩이 빨리 됐으면 좋겠어요
1552,금융거래가 편해요
1553,사용 편리해요
1554,초반에 사용할 때는 타사 앱보다 불편했는데 지금은 자산 예금 적금 펀드 대출 등등을 한 번에 볼 수 있고 너무 좋아요
1555,공용 인증서 사용 안 되나요 로그인하려고 공용 인증서만 누르면 어플이 꺼져버리는데 아니면 오류라고 앱 닫기가 뜸   오류인가요 아니면 이제 공용 인증서 사용이 안 되나요
1556,별 하나도 아깝네요 80mb 업데이트해서 설치했는데 가장 고객이 많이 사용하는 이체 버튼 찾는데 한참 찾았어요 매번 팝업마다 광고 문구는 빈틈없이 넣어두고 사용자가 뭘 많이 쓰는지는 안중에도 없는 거 같네요
1557,사용하기 편해요
1558,기존 거에서 억지로 갈아탐 왜 굳이 새로 깔아서 다시 다 설정해야 되는지 짜증 남
1559,네트워크 오류 뜨면서 접속 안됨 가이드 대로 캐시 삭제 재설치 비행기 모드 다해봤지만 접속 불가
